,time_stats.send_recv.min,time_stats.send_recv.max,time_stats.send_recv.mean,time_stats.send_recv.median,time_stats.send_recv.std,rank,num_workers,size,collective,devices_per_node,max_devices_per_node
550,2.118,2.325,2.188333333333333,2.122,0.09665172298286039,0,2,14876672,send_recv,1,1
551,2.11,2.327,2.187,2.124,0.09915980368408696,0,2,14909440,send_recv,1,1
552,2.116,2.341,2.193666666666667,2.124,0.10423157977418471,0,2,14942208,send_recv,1,1
553,2.121,2.347,2.1976666666666667,2.125,0.10560723880913128,0,2,14974976,send_recv,1,1
554,2.1270000000000002,2.326,2.1966666666666668,2.137,0.0915435536901546,0,2,15007744,send_recv,1,1
555,2.128,2.346,2.203,2.1350000000000002,0.10115664420425709,0,2,15040512,send_recv,1,1
556,2.132,2.35,2.208,2.142,0.10049212241099635,0,2,15073280,send_recv,1,1
557,2.142,2.372,2.219333333333333,2.144,0.1079547230195243,0,2,15106048,send_recv,1,1
558,2.146,2.357,2.2193333333333336,2.1550000000000002,0.09741434984413523,0,2,15138816,send_recv,1,1
559,2.141,2.3770000000000002,2.221,2.145,0.11032074449833398,0,2,15171584,send_recv,1,1
560,2.154,2.369,2.2273333333333336,2.1590000000000003,0.10019425576792765,0,2,15204352,send_recv,1,1
561,2.1550000000000002,2.371,2.23,2.164,0.09976973488989524,0,2,15237120,send_recv,1,1
562,2.1590000000000003,2.372,2.231666666666667,2.164,0.09925164426289802,0,2,15269888,send_recv,1,1
563,2.166,2.382,2.239333333333333,2.17,0.1008937835327607,0,2,15302656,send_recv,1,1
564,2.164,2.394,2.244666666666667,2.176,0.10570819373266303,0,2,15335424,send_recv,1,1
565,2.169,2.3930000000000002,2.2493333333333334,2.186,0.10182446769918439,0,2,15368192,send_recv,1,1
566,2.177,2.399,2.252666666666667,2.182,0.103493424375121,0,2,15400960,send_recv,1,1
567,2.19,2.411,2.264333333333333,2.192,0.10371220864595557,0,2,15433728,send_recv,1,1
568,2.188,2.414,2.264,2.19,0.10606915982823034,0,2,15466496,send_recv,1,1
569,2.193,2.41,2.266,2.195,0.10182665008074597,0,2,15499264,send_recv,1,1
570,2.191,2.424,2.2746666666666666,2.209,0.10584999868787066,0,2,15532032,send_recv,1,1
571,2.198,2.431,2.276666666666667,2.201,0.10913701887484784,0,2,15564800,send_recv,1,1
572,2.224,2.444,2.298666666666667,2.228,0.10277915914987595,0,2,15597568,send_recv,1,1
573,2.216,2.446,2.2940000000000005,2.22,0.10749263540664851,0,2,15630336,send_recv,1,1
574,2.217,2.455,2.299666666666667,2.227,0.10991309698524966,0,2,15663104,send_recv,1,1
575,2.215,2.462,2.3009999999999997,2.226,0.11393272868963815,0,2,15695872,send_recv,1,1
576,2.233,2.465,2.314,2.244,0.10686751923136718,0,2,15728640,send_recv,1,1
577,2.232,2.452,2.3073333333333337,2.238,0.1023241038183194,0,2,15761408,send_recv,1,1
578,2.234,2.467,2.315,2.244,0.10755773643335316,0,2,15794176,send_recv,1,1
579,2.229,2.474,2.315,2.242,0.1125551716566888,0,2,15826944,send_recv,1,1
580,2.24,2.472,2.3206666666666664,2.25,0.1070866730996698,0,2,15859712,send_recv,1,1
581,2.244,2.481,2.3266666666666667,2.255,0.10922250480352268,0,2,15892480,send_recv,1,1
582,2.261,2.488,2.3380000000000005,2.265,0.1060785872203559,0,2,15925248,send_recv,1,1
583,2.261,2.484,2.3383333333333334,2.27,0.10306739973866073,0,2,15958016,send_recv,1,1
584,2.269,2.49,2.3433333333333333,2.271,0.10371220864595566,0,2,15990784,send_recv,1,1
585,2.266,2.5060000000000002,2.346,2.266,0.1131370849898477,0,2,16023552,send_recv,1,1
586,2.275,2.492,2.3489999999999998,2.2800000000000002,0.10113687095548615,0,2,16056320,send_recv,1,1
587,2.2760000000000002,2.5180000000000002,2.357666666666667,2.279,0.11337940240135731,0,2,16089088,send_recv,1,1
588,2.273,2.496,2.3516666666666666,2.286,0.10219697755913437,0,2,16121856,send_recv,1,1
589,2.294,2.525,2.371,2.294,0.10889444430272825,0,2,16154624,send_recv,1,1
590,2.286,2.536,2.3716666666666666,2.293,0.11623634925826294,0,2,16187392,send_recv,1,1
591,2.3040000000000003,2.539,2.3843333333333336,2.31,0.10939327625082305,0,2,16220160,send_recv,1,1
592,2.295,2.537,2.377666666666667,2.301,0.11269230477523984,0,2,16252928,send_recv,1,1
593,2.31,2.5420000000000003,2.3893333333333335,2.316,0.10797942190785978,0,2,16285696,send_recv,1,1
594,2.313,2.5340000000000003,2.389666666666667,2.322,0.10212519549824894,0,2,16318464,send_recv,1,1
595,2.297,2.551,2.392666666666667,2.33,0.11276622819897023,0,2,16351232,send_recv,1,1
596,2.312,2.551,2.3946666666666663,2.321,0.1106054047303095,0,2,16384000,send_recv,1,1
597,2.327,2.551,2.4026666666666667,2.33,0.10489465615029635,0,2,16416768,send_recv,1,1
598,2.328,2.57,2.4096666666666664,2.331,0.1133794024013572,0,2,16449536,send_recv,1,1
599,2.337,2.577,2.4186666666666667,2.342,0.11197718021493876,0,2,16482304,send_recv,1,1
600,2.336,2.58,2.4173333333333336,2.336,0.11502270307301184,0,2,16515072,send_recv,1,1
601,2.326,2.556,2.41,2.348,0.10362753816754827,0,2,16547840,send_recv,1,1
602,2.347,2.581,2.429,2.359,0.10759182125050211,0,2,16580608,send_recv,1,1
603,2.343,2.6,2.4293333333333336,2.345,0.12068231942675871,0,2,16613376,send_recv,1,1
604,2.343,2.607,2.4353333333333333,2.356,0.12150262914393632,0,2,16646144,send_recv,1,1
605,2.352,2.593,2.437,2.366,0.11045662798884757,0,2,16678912,send_recv,1,1
606,2.371,2.612,2.4546666666666668,2.3810000000000002,0.11132634708619318,0,2,16711680,send_recv,1,1
607,2.365,2.615,2.456,2.388,0.11282139277046123,0,2,16744448,send_recv,1,1
608,2.378,2.634,2.47,2.398,0.11625259853726558,0,2,16777216,send_recv,1,1
609,2.374,2.618,2.4583333333333335,2.383,0.11296115359813834,0,2,16777216,send_recv,1,1
610,2.3930000000000002,2.612,2.467333333333334,2.3970000000000002,0.10230781440774149,0,2,16908288,send_recv,1,1
611,2.399,2.66,2.493,2.42,0.11839763511151741,0,2,17039360,send_recv,1,1
612,2.427,2.6830000000000003,2.519,2.447,0.11625259853726579,0,2,17170432,send_recv,1,1
613,2.445,2.706,2.532666666666667,2.447,0.12256789501696148,0,2,17301504,send_recv,1,1
614,2.467,2.711,2.550666666666667,2.474,0.11340879840451323,0,2,17432576,send_recv,1,1
615,2.481,2.747,2.5733333333333333,2.492,0.12288296148051697,0,2,17563648,send_recv,1,1
616,2.497,2.748,2.584,2.507,0.11603735030871178,0,2,17694720,send_recv,1,1
617,2.504,2.795,2.6140000000000003,2.543,0.12897286536322275,0,2,17825792,send_recv,1,1
618,2.5420000000000003,2.795,2.6283333333333334,2.548,0.11787658329324305,0,2,17956864,send_recv,1,1
619,2.565,2.7960000000000003,2.6423333333333336,2.566,0.10865950896672102,0,2,18087936,send_recv,1,1
620,2.561,2.825,2.651666666666667,2.569,0.12260868194744169,0,2,18219008,send_recv,1,1
621,2.601,2.849,2.6839999999999997,2.602,0.11667333314286815,0,2,18350080,send_recv,1,1
622,2.605,2.859,2.696,2.624,0.11551911818684672,0,2,18481152,send_recv,1,1
623,2.638,2.8850000000000002,2.7223333333333333,2.644,0.1150487819241136,0,2,18612224,send_recv,1,1
624,2.637,2.92,2.731666666666667,2.638,0.1331724028802097,0,2,18743296,send_recv,1,1
625,2.6750000000000003,2.9370000000000003,2.7663333333333333,2.6870000000000003,0.12077895328059254,0,2,18874368,send_recv,1,1
626,2.682,2.948,2.7743333333333333,2.693,0.12288296148051697,0,2,19005440,send_recv,1,1
627,2.713,2.959,2.8009999999999997,2.731,0.1119642800182273,0,2,19136512,send_recv,1,1
628,2.722,2.981,2.809333333333333,2.725,0.121392842549395,0,2,19267584,send_recv,1,1
629,2.746,3.021,2.8386666666666667,2.749,0.1289349534541437,0,2,19398656,send_recv,1,1
630,2.7560000000000002,3.003,2.8403333333333336,2.762,0.11504878192411348,0,2,19529728,send_recv,1,1
631,2.774,3.032,2.8640000000000003,2.786,0.1188949115816148,0,2,19660800,send_recv,1,1
632,2.795,3.084,2.896333333333333,2.81,0.13284159321872388,0,2,19791872,send_recv,1,1
633,2.811,3.103,2.915333333333333,2.832,0.13297702391349014,0,2,19922944,send_recv,1,1
634,2.833,3.093,2.9226666666666667,2.842,0.1204998847394561,0,2,20054016,send_recv,1,1
635,2.839,3.141,2.9450000000000003,2.855,0.1387467717342161,0,2,20185088,send_recv,1,1
636,2.868,3.122,2.956,2.878,0.11745069887687623,0,2,20316160,send_recv,1,1
637,2.869,3.19,2.985666666666667,2.898,0.14496972864092073,0,2,20447232,send_recv,1,1
638,2.9,3.156,2.989666666666667,2.9130000000000003,0.11773510757440009,0,2,20578304,send_recv,1,1
639,2.92,3.205,3.015333333333333,2.9210000000000003,0.1341152075228193,0,2,20709376,send_recv,1,1
640,2.947,3.221,3.0383333333333336,2.947,0.1291648386967427,0,2,20840448,send_recv,1,1
641,2.959,3.255,3.0589999999999997,2.963,0.13860254927910468,0,2,20971520,send_recv,1,1
642,2.973,3.247,3.0656666666666665,2.977,0.1282324278626727,0,2,21102592,send_recv,1,1
643,2.98,3.263,3.0820000000000003,3.003,0.12833030299452525,0,2,21233664,send_recv,1,1
644,3.021,3.305,3.1159999999999997,3.0220000000000002,0.13364380519375627,0,2,21364736,send_recv,1,1
645,3.027,3.326,3.1283333333333334,3.032,0.1397863449061539,0,2,21495808,send_recv,1,1
646,3.0500000000000003,3.326,3.1443333333333334,3.057,0.12848951535263706,0,2,21626880,send_recv,1,1
647,3.069,3.347,3.1616666666666666,3.069,0.13105045677990682,0,2,21757952,send_recv,1,1
648,3.0660000000000003,3.374,3.1750000000000003,3.085,0.1409278775355205,0,2,21889024,send_recv,1,1
649,3.091,3.399,3.2010000000000005,3.113,0.14029492744453256,0,2,22020096,send_recv,1,1
650,3.113,3.408,3.2146666666666666,3.123,0.13676825492619085,0,2,22151168,send_recv,1,1
651,3.128,3.4290000000000003,3.233333333333334,3.1430000000000002,0.13849267930913256,0,2,22282240,send_recv,1,1
652,3.15,3.4450000000000003,3.2496666666666667,3.154,0.13813117758935625,0,2,22413312,send_recv,1,1
653,3.174,3.487,3.281,3.182,0.14570060626732714,0,2,22544384,send_recv,1,1
654,3.186,3.498,3.2923333333333336,3.193,0.1454563699380525,0,2,22675456,send_recv,1,1
655,3.185,3.501,3.3043333333333336,3.227,0.14011741108402223,0,2,22806528,send_recv,1,1
656,3.207,3.503,3.311666666666667,3.225,0.1354925172185617,0,2,22937600,send_recv,1,1
657,3.243,3.563,3.353666666666667,3.255,0.14810206690732666,0,2,23068672,send_recv,1,1
658,3.267,3.564,3.3703333333333334,3.2800000000000002,0.13704581553464357,0,2,23199744,send_recv,1,1
659,3.2760000000000002,3.549,3.3686666666666665,3.281,0.12753125978450222,0,2,23330816,send_recv,1,1
660,3.3080000000000003,3.614,3.411,3.311,0.14354790141273388,0,2,23461888,send_recv,1,1
661,3.3280000000000003,3.618,3.425666666666667,3.331,0.13600571883400903,0,2,23592960,send_recv,1,1
662,3.326,3.634,3.4363333333333337,3.349,0.14008648122578493,0,2,23724032,send_recv,1,1
663,3.347,3.628,3.4423333333333335,3.352,0.13130202672549365,0,2,23855104,send_recv,1,1
664,3.357,3.664,3.4623333333333335,3.366,0.14264719493289105,0,2,23986176,send_recv,1,1
665,3.395,3.731,3.5116666666666667,3.4090000000000003,0.15519736538428153,0,2,24117248,send_recv,1,1
666,3.4090000000000003,3.696,3.5073333333333334,3.4170000000000003,0.1334474511642025,0,2,24248320,send_recv,1,1
667,3.43,3.719,3.5336666666666665,3.452,0.13135786572904137,0,2,24379392,send_recv,1,1
668,3.448,3.731,3.549666666666667,3.47,0.12853620328746113,0,2,24510464,send_recv,1,1
669,3.457,3.7800000000000002,3.5690000000000004,3.47,0.14929389360140186,0,2,24641536,send_recv,1,1
670,3.487,3.806,3.6,3.507,0.1458926546014797,0,2,24772608,send_recv,1,1
671,3.479,3.8240000000000003,3.6070000000000007,3.5180000000000002,0.1542660040319967,0,2,24903680,send_recv,1,1
672,3.521,3.802,3.614666666666667,3.521,0.13246467034227996,0,2,25034752,send_recv,1,1
673,3.531,3.819,3.6306666666666665,3.5420000000000003,0.13324747235459614,0,2,25165824,send_recv,1,1
674,3.536,3.876,3.654666666666667,3.552,0.15664255133548122,0,2,25296896,send_recv,1,1
675,3.564,3.934,3.6946666666666665,3.586,0.16947238385320754,0,2,25427968,send_recv,1,1
676,3.601,3.862,3.6903333333333332,3.608,0.12142029850436416,0,2,25559040,send_recv,1,1
677,3.58,3.928,3.7016666666666667,3.597,0.16019224561618314,0,2,25690112,send_recv,1,1
678,3.61,3.892,3.7089999999999996,3.625,0.1295453588516393,0,2,25821184,send_recv,1,1
679,3.637,3.936,3.738666666666667,3.6430000000000002,0.13955723636638195,0,2,25952256,send_recv,1,1
680,3.62,3.99,3.756333333333334,3.6590000000000003,0.16599263705223663,0,2,26083328,send_recv,1,1
681,3.668,4.014,3.7880000000000003,3.682,0.15990830705959805,0,2,26214400,send_recv,1,1
682,3.696,4.017,3.8080000000000003,3.7110000000000003,0.14791213608085044,0,2,26345472,send_recv,1,1
683,3.7030000000000003,4.057,3.8226666666666667,3.708,0.16571126160349586,0,2,26476544,send_recv,1,1
684,3.718,4.045,3.831666666666667,3.732,0.15095768354814604,0,2,26607616,send_recv,1,1
685,3.754,4.079,3.8649999999999998,3.762,0.1513560922680902,0,2,26738688,send_recv,1,1
686,3.761,4.113,3.879666666666667,3.765,0.16499966329931992,0,2,26869760,send_recv,1,1
687,3.785,4.127,3.9003333333333337,3.789,0.16028585575638138,0,2,27000832,send_recv,1,1
688,3.793,4.064,3.8876666666666666,3.806,0.1247993945854261,0,2,27131904,send_recv,1,1
689,3.819,4.144,3.9299999999999997,3.827,0.15135609226809038,0,2,27262976,send_recv,1,1
690,3.8280000000000003,4.18,3.953333333333333,3.852,0.16057673831812885,0,2,27394048,send_recv,1,1
691,3.866,4.165,3.966666666666667,3.869,0.14024819269978328,0,2,27525120,send_recv,1,1
692,3.863,4.116,3.9586666666666663,3.8970000000000002,0.1121140292539498,0,2,27656192,send_recv,1,1
693,3.904,4.125,3.984,3.923,0.10000333327777963,0,2,27787264,send_recv,1,1
694,3.906,4.108,3.9806666666666666,3.928,0.09048511234206166,0,2,27918336,send_recv,1,1
695,3.9450000000000003,4.247,4.051666666666667,3.963,0.13831686648979408,0,2,28049408,send_recv,1,1
696,3.963,4.2,4.044333333333333,3.97,0.1101100459641273,0,2,28180480,send_recv,1,1
697,3.981,4.017,3.9943333333333335,3.985,0.016110727964792987,0,2,28311552,send_recv,1,1
698,3.991,4.234,4.074666666666666,3.999,0.1127130082209778,0,2,28442624,send_recv,1,1
699,4.015,4.264,4.1000000000000005,4.021,0.1159913789899924,0,2,28573696,send_recv,1,1
700,4.0040000000000004,4.382,4.139666666666667,4.033,0.17176405004799103,0,2,28704768,send_recv,1,1
701,4.037,4.061,4.050333333333334,4.053,0.009977753031397186,0,2,28835840,send_recv,1,1
702,4.057,4.096,4.078333333333333,4.082,0.016131404843416998,0,2,28966912,send_recv,1,1
703,4.082,4.271,4.152,4.103,0.08458132181516205,0,2,29097984,send_recv,1,1
704,4.0760000000000005,4.457,4.221666666666667,4.132,0.16796891246762152,0,2,29229056,send_recv,1,1
705,4.125,4.454,4.244,4.1530000000000005,0.1489317517075073,0,2,29360128,send_recv,1,1
706,4.138,4.207,4.1659999999999995,4.1530000000000005,0.029631064780058,0,2,29491200,send_recv,1,1
707,4.174,4.224,4.194333333333334,4.1850000000000005,0.021452790546272017,0,2,29622272,send_recv,1,1
708,4.182,4.282,4.226,4.214,0.04169732205629821,0,2,29753344,send_recv,1,1
709,4.194,4.232,4.2123333333333335,4.211,0.015542057635833122,0,2,29884416,send_recv,1,1
710,4.225,4.263,4.2476666666666665,4.255,0.016357125528513847,0,2,30015488,send_recv,1,1
711,4.236,4.267,4.246333333333333,4.236,0.014613540144522257,0,2,30146560,send_recv,1,1
712,4.243,4.2780000000000005,4.255666666666667,4.246,0.01583947249402234,0,2,30277632,send_recv,1,1
713,4.252,4.305,4.277,4.274,0.021740898478827066,0,2,30408704,send_recv,1,1
714,4.2860000000000005,4.331,4.301000000000001,4.2860000000000005,0.021213203435596392,0,2,30539776,send_recv,1,1
715,4.3180000000000005,4.3420000000000005,4.328,4.324,0.010198039027185664,0,2,30670848,send_recv,1,1
716,4.3100000000000005,4.3790000000000004,4.347,4.352,0.028390139133156748,0,2,30801920,send_recv,1,1
717,4.351,4.374,4.3629999999999995,4.364,0.009416297927883564,0,2,30932992,send_recv,1,1
718,4.37,4.4510000000000005,4.397666666666667,4.372,0.03772119946248935,0,2,31064064,send_recv,1,1
719,4.3870000000000005,4.446,4.411333333333333,4.401,0.02517052950487024,0,2,31195136,send_recv,1,1
720,4.405,4.436,4.423333333333333,4.429,0.013274871834493157,0,2,31326208,send_recv,1,1
721,4.408,4.482,4.444333333333334,4.4430000000000005,0.030225081564084346,0,2,31457280,send_recv,1,1
722,4.418,4.45,4.4303333333333335,4.423,0.014055445761538707,0,2,31588352,send_recv,1,1
723,4.46,4.522,4.493666666666666,4.499,0.025590796956892394,0,2,31719424,send_recv,1,1
724,4.4670000000000005,4.515,4.486999999999999,4.479,0.020396078054370808,0,2,31850496,send_recv,1,1
725,4.498,4.534,4.513,4.507,0.015297058540778237,0,2,31981568,send_recv,1,1
726,4.499,4.549,4.523333333333333,4.522,0.02043417616532576,0,2,32112640,send_recv,1,1
727,4.509,4.585,4.548333333333334,4.551,0.03108411527166589,0,2,32243712,send_recv,1,1
728,4.537,4.606,4.571666666666666,4.572,0.028170118131728778,0,2,32374784,send_recv,1,1
729,4.578,4.641,4.6080000000000005,4.605,0.02580697580112776,0,2,32505856,send_recv,1,1
730,4.621,4.639,4.629666666666666,4.6290000000000004,0.0073635740114580866,0,2,32636928,send_recv,1,1
731,4.623,4.662,4.641666666666667,4.64,0.01596524001977062,0,2,32768000,send_recv,1,1
732,4.619,4.664,4.645333333333333,4.6530000000000005,0.019154343864744926,0,2,32899072,send_recv,1,1
733,4.662,4.703,4.6803333333333335,4.676,0.01701633202413377,0,2,33030144,send_recv,1,1
734,4.647,4.7,4.672666666666667,4.671,0.02166923061752665,0,2,33161216,send_recv,1,1
735,4.688,4.7330000000000005,4.717,4.73,0.0205426385841745,0,2,33292288,send_recv,1,1
736,4.686,4.743,4.712,4.707,0.023537204591879815,0,2,33423360,send_recv,1,1
737,4.716,4.7700000000000005,4.749,4.761,0.0236220236220355,0,2,33554432,send_recv,1,1
738,4.72,4.787,4.761666666666667,4.7780000000000005,0.029691001255524648,0,2,33685504,send_recv,1,1
739,4.76,4.783,4.768666666666667,4.763,0.01020892855407595,0,2,33816576,send_recv,1,1
740,4.7620000000000005,4.811,4.793666666666667,4.808,0.02242518425540528,0,2,33947648,send_recv,1,1
741,4.781,4.861,4.821666666666666,4.823,0.032673468679580965,0,2,34078720,send_recv,1,1
742,4.792,4.852,4.812333333333334,4.793,0.02805153986662582,0,2,34209792,send_recv,1,1
743,4.815,4.857,4.837666666666667,4.841,0.017307673314329478,0,2,34340864,send_recv,1,1
744,4.816,4.864,4.847666666666666,4.863,0.022395436042987913,0,2,34471936,send_recv,1,1
745,4.874,4.949,4.902,4.883,0.033436506994601,0,2,34603008,send_recv,1,1
746,4.881,4.944,4.908666666666666,4.901,0.026284765338288347,0,2,34734080,send_recv,1,1
747,4.874,4.931,4.906,4.913,0.02379075450674083,0,2,34865152,send_recv,1,1
748,4.915,4.985,4.941666666666666,4.925,0.030912061651652518,0,2,34996224,send_recv,1,1
749,4.947,5.002,4.975333333333333,4.977,0.02248456260538663,0,2,35127296,send_recv,1,1
750,4.944,5.019,4.969333333333334,4.945,0.035122009560324935,0,2,35258368,send_recv,1,1
751,4.955,5.0,4.971333333333334,4.9590000000000005,0.020336065390226067,0,2,35389440,send_recv,1,1
752,4.997,5.0520000000000005,5.015333333333333,4.997,0.02592724864350703,0,2,35520512,send_recv,1,1
753,5.01,5.032,5.024,5.03,0.009933109617167717,0,2,35651584,send_recv,1,1
754,5.0280000000000005,5.0440000000000005,5.036333333333333,5.037,0.0065489609014628206,0,2,35782656,send_recv,1,1
755,5.039,5.086,5.069,5.082,0.02127596452964412,0,2,35913728,send_recv,1,1
756,5.053,5.105,5.081333333333333,5.086,0.02148384405909623,0,2,36044800,send_recv,1,1
757,5.074,5.119,5.103000000000001,5.1160000000000005,0.020542638584174266,0,2,36175872,send_recv,1,1
758,5.112,5.128,5.12,5.12,0.0065319726474218145,0,2,36306944,send_recv,1,1
759,5.117,5.14,5.128,5.127,0.009416297927883564,0,2,36438016,send_recv,1,1
760,5.134,5.192,5.159,5.151,0.0243447461820136,0,2,36569088,send_recv,1,1
761,5.152,5.216,5.181,5.175,0.026470108928122477,0,2,36700160,send_recv,1,1
762,5.194,5.236,5.207999999999999,5.194,0.019798989873223243,0,2,36831232,send_recv,1,1
763,5.192,5.213,5.199333333333334,5.1930000000000005,0.009672412085697824,0,2,36962304,send_recv,1,1
764,5.18,5.268,5.226333333333334,5.231,0.03607707797973054,0,2,37093376,send_recv,1,1
765,5.218,5.245,5.229333333333334,5.2250000000000005,0.011440668201153668,0,2,37224448,send_recv,1,1
766,5.2250000000000005,5.2700000000000005,5.250333333333334,5.256,0.018803073034893883,0,2,37355520,send_recv,1,1
767,5.2540000000000004,5.311,5.285333333333334,5.291,0.023612614331232927,0,2,37486592,send_recv,1,1
768,5.26,5.304,5.287,5.297,0.019304576314093807,0,2,37617664,send_recv,1,1
769,5.301,5.331,5.32,5.328,0.013490737563232135,0,2,37748736,send_recv,1,1
770,5.303,5.357,5.3356666666666674,5.347,0.023456816114345736,0,2,37879808,send_recv,1,1
771,5.34,5.363,5.349666666666667,5.346,0.009741092797468539,0,2,38010880,send_recv,1,1
772,5.354,5.393,5.374333333333333,5.376,0.01596524001977062,0,2,38141952,send_recv,1,1
773,5.383,5.418,5.404333333333334,5.412,0.015282524515130227,0,2,38273024,send_recv,1,1
774,5.3870000000000005,5.4,5.393000000000001,5.392,0.0053541261347363,0,2,38404096,send_recv,1,1
775,5.406,5.455,5.428999999999999,5.426,0.020116328359486287,0,2,38535168,send_recv,1,1
776,5.4030000000000005,5.4590000000000005,5.438666666666666,5.454,0.025302612952464328,0,2,38666240,send_recv,1,1
777,5.442,5.478,5.456666666666667,5.45,0.01543444920372011,0,2,38797312,send_recv,1,1
778,5.4590000000000005,5.5200000000000005,5.492333333333334,5.498,0.02522344588319011,0,2,38928384,send_recv,1,1
779,5.473,5.541,5.509666666666667,5.515,0.028015868519267767,0,2,39059456,send_recv,1,1
780,5.5,5.545,5.5183333333333335,5.51,0.019293061504650374,0,2,39190528,send_recv,1,1
781,5.532,5.583,5.553999999999999,5.547,0.021400934559032803,0,2,39321600,send_recv,1,1
782,5.514,5.555,5.528666666666666,5.517,0.01866071333637094,0,2,39452672,send_recv,1,1
783,5.572,5.585,5.576666666666667,5.573,0.005906681715556334,0,2,39583744,send_recv,1,1
784,5.542,5.6160000000000005,5.582000000000001,5.588,0.030506829836393756,0,2,39714816,send_recv,1,1
785,5.571,5.622,5.604333333333333,5.62,0.02358436393507843,0,2,39845888,send_recv,1,1
786,5.618,5.634,5.623333333333334,5.618,0.007542472332656513,0,2,39976960,send_recv,1,1
787,5.6290000000000004,5.678,5.645666666666667,5.63,0.022866763848189878,0,2,40108032,send_recv,1,1
788,5.644,5.745,5.699000000000001,5.708,0.04172129751897304,0,2,40239104,send_recv,1,1
789,5.654,5.7,5.6706666666666665,5.658,0.02080598204576968,0,2,40370176,send_recv,1,1
790,5.682,5.723,5.708666666666667,5.721,0.018873850222522557,0,2,40501248,send_recv,1,1
791,5.706,5.7940000000000005,5.739999999999999,5.72,0.0386091526281875,0,2,40632320,send_recv,1,1
792,5.702,5.72,5.712666666666667,5.716,0.007717224601860119,0,2,40763392,send_recv,1,1
793,5.752,5.821,5.782666666666667,5.775,0.02868603996526681,0,2,40894464,send_recv,1,1
794,5.7620000000000005,5.814,5.782666666666667,5.772,0.022528993664954252,0,2,41025536,send_recv,1,1
795,5.8,5.827,5.8103333333333325,5.804,0.011897712198383148,0,2,41156608,send_recv,1,1
796,5.8100000000000005,5.849,5.831666666666667,5.836,0.016213848676020288,0,2,41287680,send_recv,1,1
797,5.825,5.827,5.8260000000000005,5.8260000000000005,0.0008164965809276362,0,2,41418752,send_recv,1,1
798,5.821,5.8740000000000006,5.852,5.861,0.022553639765383302,0,2,41549824,send_recv,1,1
799,5.8580000000000005,5.892,5.88,5.89,0.015577761927396997,0,2,41680896,send_recv,1,1
800,5.849,5.9030000000000005,5.874333333333333,5.871,0.022171052197754625,0,2,41811968,send_recv,1,1
801,5.88,5.932,5.9076666666666675,5.9110000000000005,0.021359359124801275,0,2,41943040,send_recv,1,1
802,5.888,5.978,5.927,5.915,0.037709415269929526,0,2,42074112,send_recv,1,1
803,5.913,5.98,5.952000000000001,5.963,0.028437065014988248,0,2,42205184,send_recv,1,1
804,5.938,5.993,5.966000000000001,5.9670000000000005,0.022464787260659248,0,2,42336256,send_recv,1,1
805,5.9430000000000005,6.017,5.984333333333335,5.993,0.030825674724524972,0,2,42467328,send_recv,1,1
806,5.946,6.0200000000000005,5.986666666666667,5.994,0.030652170486860666,0,2,42598400,send_recv,1,1
807,5.98,6.051,6.026666666666667,6.049,0.03300841643513894,0,2,42729472,send_recv,1,1
808,6.025,6.05,6.035333333333334,6.031,0.010656244908763698,0,2,42860544,send_recv,1,1
809,6.053,6.075,6.061,6.055,0.009933109617167717,0,2,42991616,send_recv,1,1
810,6.032,6.117,6.0776666666666666,6.0840000000000005,0.03498888712466036,0,2,43122688,send_recv,1,1
811,6.047,6.07,6.061,6.066,0.010033277962195135,0,2,43253760,send_recv,1,1
812,6.094,6.132000000000001,6.108666666666667,6.1000000000000005,0.016679994670929153,0,2,43384832,send_recv,1,1
813,6.087,6.1930000000000005,6.156,6.188,0.048833048918398334,0,2,43515904,send_recv,1,1
814,6.12,6.156,6.137666666666667,6.1370000000000005,0.014704496666741675,0,2,43646976,send_recv,1,1
815,6.114,6.187,6.152,6.155,0.029877527787062246,0,2,43778048,send_recv,1,1
816,6.143,6.206,6.175333333333334,6.1770000000000005,0.02574662868977028,0,2,43909120,send_recv,1,1
817,6.1850000000000005,6.2250000000000005,6.206666666666667,6.21,0.01649915822768609,0,2,44040192,send_recv,1,1
818,6.198,6.275,6.2379999999999995,6.2410000000000005,0.03150661306244557,0,2,44171264,send_recv,1,1
819,6.226,6.2490000000000006,6.233999999999999,6.227,0.010614455552060635,0,2,44302336,send_recv,1,1
820,6.2410000000000005,6.3340000000000005,6.283,6.274,0.03849675310984035,0,2,44433408,send_recv,1,1
821,6.268,6.307,6.283666666666666,6.276,0.01681930108205742,0,2,44564480,send_recv,1,1
822,6.263,6.325,6.3,6.312,0.02669581740023471,0,2,44695552,send_recv,1,1
823,6.309,6.341,6.32,6.3100000000000005,0.014854853303438066,0,2,44826624,send_recv,1,1
824,6.297,6.375,6.3260000000000005,6.306,0.03484250278036876,0,2,44957696,send_recv,1,1
825,6.3,6.3660000000000005,6.338,6.348,0.02785677655436849,0,2,45088768,send_recv,1,1
826,6.32,6.372,6.348,6.352,0.0214165045389452,0,2,45219840,send_recv,1,1
827,6.353,6.448,6.397000000000001,6.390000000000001,0.039098167049961365,0,2,45350912,send_recv,1,1
828,6.407,6.4270000000000005,6.419333333333333,6.424,0.008806563209082133,0,2,45481984,send_recv,1,1
829,6.432,6.453,6.445333333333334,6.4510000000000005,0.009463379711052261,0,2,45613056,send_recv,1,1
